,小说名,作者名,作者主页,热度值,热度单位,字数,类别1,类别2,最新章节,更新时间,小说链接
0,盖世神医,狐颜乱语,https://www.qimao.com/zuozhe/%E7%8B%90%E9%A2%9C%E4%B9%B1%E8%AF%AD_14/,385.1,万,391.36万字,都市人生,都市修仙,第1908章  黄金圣树果实,2023-05-31 22:43:15,https://www.qimao.com/shuku/195958/
1,绝世强龙,张龙虎,https://www.qimao.com/zuozhe/%E5%BC%A0%E9%BE%99%E8%99%8E_14/,211.2,万,415.84万字,都市人生,都市高手,第1924章  交互,2023-05-31 19:52:16,https://www.qimao.com/shuku/215780/
2,寒门枭士,北川,https://www.qimao.com/zuozhe/%E5%8C%97%E5%B7%9D_14/,123.2,万,321.01万字,历史,架空历史,第1549章  要点脸,2023-05-31 22:41:20,https://www.qimao.com/shuku/215169/
3,武逆九千界,虚尘,https://www.qimao.com/zuozhe/%E8%99%9A%E5%B0%98_14/,63.2,万,712.99万字,玄幻奇幻,东方玄幻,第3316章  大帝十三斩，碾压真灵九变,2023-05-31 21:10:35,https://www.qimao.com/shuku/215086/
4,混沌剑帝,运也,https://www.qimao.com/zuozhe/%E8%BF%90%E4%B9%9F_14/,56.7,万,331.92万字,玄幻奇幻,东方玄幻,第1487章  敢嚣张跋扈？,2023-05-31 00:40:12,https://www.qimao.com/shuku/213189/
5,吞噬古帝,黑白仙鹤,https://www.qimao.com/zuozhe/%E9%BB%91%E7%99%BD%E4%BB%99%E9%B9%A4_14/,53.2,万,674.46万字,玄幻奇幻,东方玄幻,第3189章  互助互利,2023-05-31 12:10:36,https://www.qimao.com/shuku/213092/
6,最强末世进化,蔡四爷,https://www.qimao.com/zuozhe/%E8%94%A1%E5%9B%9B%E7%88%B7_14/,47.3,万,726.54万字,科幻,末世危机,第2446章  新伙伴……大家伙,2023-05-31 23:47:22,https://www.qimao.com/shuku/151762/
7,九阳武神,我吃面包,https://www.qimao.com/zuozhe/%E6%88%91%E5%90%83%E9%9D%A2%E5%8C%85_14/,41.6,万,619.95万字,玄幻奇幻,东方玄幻,第2629章  杀五仙毒王,2023-05-31 23:51:23,https://www.qimao.com/shuku/149769/
8,武帝归来,修果,https://www.qimao.com/zuozhe/%E4%BF%AE%E6%9E%9C_14/,40.6,万,437.23万字,都市人生,都市修仙,第1953章  不当人子,2022-08-31 22:20:13,https://www.qimao.com/shuku/213692/
9,荒古武神,化十,https://www.qimao.com/zuozhe/%E5%8C%96%E5%8D%81_14/,38.3,万,409.97万字,玄幻奇幻,东方玄幻,第1734章  找到线索了,2023-05-31 18:01:24,https://www.qimao.com/shuku/216404/
10,九天斩神诀,小知了,https://www.qimao.com/zuozhe/%E5%B0%8F%E7%9F%A5%E4%BA%86_14/,37.7,万,370.83万字,玄幻奇幻,异界大陆,第1113章  魔树根果,2023-05-31 01:01:10,https://www.qimao.com/shuku/213103/
11,极道剑尊,人间又污秽了,https://www.qimao.com/zuozhe/%E4%BA%BA%E9%97%B4%E5%8F%88%E6%B1%A1%E7%A7%BD%E4%BA%86_14/,37.3,万,374.33万字,玄幻奇幻,东方玄幻,第1567章  小瞧梅运的下场！,2023-05-31 08:11:50,https://www.qimao.com/shuku/219040/
12,开局截胡五虎上将,孔明很愁,https://www.qimao.com/zuozhe/%E5%AD%94%E6%98%8E%E5%BE%88%E6%84%81_14/,34.0,万,336.4万字,历史,穿越历史,第1642章  出兵前夕,2023-05-31 00:11:04,https://www.qimao.com/shuku/1648167/
13,鸿蒙霸体诀,鱼初见,https://www.qimao.com/zuozhe/%E9%B1%BC%E5%88%9D%E8%A7%81_14/,33.8,万,176.71万字,玄幻奇幻,东方玄幻,第614章  借刀杀人，暗中围剿,2023-05-31 20:13:54,https://www.qimao.com/shuku/1655407/
14,吞天造化经,鬼疯子,https://www.qimao.com/zuozhe/%E9%AC%BC%E7%96%AF%E5%AD%90_14/,32.4,万,306.07万字,玄幻奇幻,东方玄幻,第1356章  活下去的机会，抵达渡口,2023-05-31 00:51:13,https://www.qimao.com/shuku/215874/
15,极品戒指,淮阴小侯,https://www.qimao.com/zuozhe/%E6%B7%AE%E9%98%B4%E5%B0%8F%E4%BE%AF_14/,32.0,万,530.5万字,都市人生,异术超能,第2587章  恢复记忆（终章）,2023-03-04 10:24:20,https://www.qimao.com/shuku/151584/
16,我有七个无敌师父,小骨,https://www.qimao.com/zuozhe/%E5%B0%8F%E9%AA%A8_14/,30.1,万,280.21万字,都市人生,都市高手,第1082章  宇宙之外（大结局）,2023-01-21 23:50:08,https://www.qimao.com/shuku/211057/
17,高手下山祸害九位女弟子,枫如江画,https://www.qimao.com/zuozhe/%E6%9E%AB%E5%A6%82%E6%B1%9F%E7%94%BB_14/,27.1,万,154.38万字,都市人生,都市修仙,第722章  胸小腿短唐巧巧！,2023-05-31 09:26:06,https://www.qimao.com/shuku/1669265/
18,狂龙出渊,秦江吟,https://www.qimao.com/zuozhe/%E7%A7%A6%E6%B1%9F%E5%90%9F_14/,26.5,万,133.31万字,都市人生,都市高手,第607章  关系加深,2023-05-31 10:29:05,https://www.qimao.com/shuku/1669210/
19,太古神族,子莫谦,https://www.qimao.com/zuozhe/%E5%AD%90%E8%8E%AB%E8%B0%A6_14/,26.4,万,230.17万字,玄幻奇幻,东方玄幻,第1084章  屠龙勇士楚正愁,2023-05-31 18:22:09,https://www.qimao.com/shuku/215163/
20,盖世圣医,林阳,https://www.qimao.com/zuozhe/%E6%9E%97%E9%98%B3_14/,25.9,万,140.41万字,都市人生,都市高手,第865章  疯狂求饶,2023-05-31 10:29:07,https://www.qimao.com/shuku/1651341/
21,全球灾变之末日游戏,我爱吃猫片,https://www.qimao.com/zuozhe/%E6%88%91%E7%88%B1%E5%90%83%E7%8C%AB%E7%89%87_14/,25.4,万,324.36万字,科幻,末世危机,第1428章  吃掉希望,2023-05-31 09:35:13,https://www.qimao.com/shuku/219542/
22,狂龙归来,易大师,https://www.qimao.com/zuozhe/%E6%98%93%E5%A4%A7%E5%B8%88_14/,24.7,万,241.53万字,都市人生,都市高手,第1106章  他不太懂技术,2023-05-31 22:43:10,https://www.qimao.com/shuku/1647930/
23,绝世醒龙,梁山老鬼,https://www.qimao.com/zuozhe/%E6%A2%81%E5%B1%B1%E8%80%81%E9%AC%BC_14/,23.6,万,210.2万字,都市人生,都市高手,第974章  吊打,2023-05-31 07:40:08,https://www.qimao.com/shuku/1655987/
24,吞天圣帝,枫落忆痕,https://www.qimao.com/zuozhe/%E6%9E%AB%E8%90%BD%E5%BF%86%E7%97%95_14/,23.2,万,669.66万字,玄幻奇幻,东方玄幻,第1875章  中了你的毒,2023-05-31 00:56:20,https://www.qimao.com/shuku/208594/
25,我的绝色女邻居,渡厄,https://www.qimao.com/zuozhe/%E6%B8%A1%E5%8E%84_14/,22.3,万,240.97万字,都市人生,都市高手,第1198章  主宰，恐惧笼罩众人！,2023-05-31 21:47:10,https://www.qimao.com/shuku/221894/
26,九狼图,纯银耳坠,https://www.qimao.com/zuozhe/%E7%BA%AF%E9%93%B6%E8%80%B3%E5%9D%A0_14/,21.7,万,548.31万字,科幻,末世危机,第1802章  天狮城欢乐谷,2023-05-31 20:01:20,https://www.qimao.com/shuku/216055/
27,狂龙弃少,十指炫舞,https://www.qimao.com/zuozhe/%E5%8D%81%E6%8C%87%E7%82%AB%E8%88%9E_14/,21.6,万,447.39万字,都市人生,都市高手,第1499章  我对你没有感情,2023-05-31 18:11:22,https://www.qimao.com/shuku/214505/
28,九转星辰诀,晨弈,https://www.qimao.com/zuozhe/%E6%99%A8%E5%BC%88_14/,21.5,万,654.66万字,玄幻奇幻,东方玄幻,第2933章  消息泄露，孽镜地狱寻宝！,2023-05-31 19:41:22,https://www.qimao.com/shuku/202636/
29,超凡医婿,古剑山,https://www.qimao.com/zuozhe/%E5%8F%A4%E5%89%91%E5%B1%B1_14/,20.8,万,195.1万字,都市人生,都市高手,第911章  追赶霍元英,2023-05-31 21:11:09,https://www.qimao.com/shuku/220828/
30,九转吞天诀,萧逆天,https://www.qimao.com/zuozhe/%E8%90%A7%E9%80%86%E5%A4%A9_14/,20.6,万,159.56万字,玄幻奇幻,东方玄幻,第723章  群体压制修为，神秘之地,2023-05-31 00:40:09,https://www.qimao.com/shuku/1647094/
31,万古第一剑,千年老龟,https://www.qimao.com/zuozhe/%E5%8D%83%E5%B9%B4%E8%80%81%E9%BE%9F_14/,19.5,万,148.48万字,玄幻奇幻,东方玄幻,第562章  皇境之下第一人！,2023-05-31 22:41:13,https://www.qimao.com/shuku/1648172/
32,万古龙帝,拓跋流云,https://www.qimao.com/zuozhe/%E6%8B%93%E8%B7%8B%E6%B5%81%E4%BA%91_14/,19.0,万,864.1万字,玄幻奇幻,东方玄幻,第2220章  窃天者，太易！,2023-05-31 23:07:28,https://www.qimao.com/shuku/210771/
33,乡村如此多娇,伙夫,https://www.qimao.com/zuozhe/%E4%BC%99%E5%A4%AB_14/,18.9,万,102.68万字,都市人生,乡村生活,第507章  我是商人,2023-05-31 09:11:17,https://www.qimao.com/shuku/1675676/
34,葬天神帝,我爱弹棉花,https://www.qimao.com/zuozhe/%E6%88%91%E7%88%B1%E5%BC%B9%E6%A3%89%E8%8A%B1_14/,18.7,万,231.44万字,玄幻奇幻,东方玄幻,第1005章  测试神通！,2023-05-31 11:51:08,https://www.qimao.com/shuku/213697/
35,剑镇诸天,沐潇三生,https://www.qimao.com/zuozhe/%E6%B2%90%E6%BD%87%E4%B8%89%E7%94%9F_14/,18.1,万,218.83万字,玄幻奇幻,东方玄幻,第1021章  大结局,2023-01-17 23:49:09,https://www.qimao.com/shuku/214501/
36,叶天神,水门绅士,https://www.qimao.com/zuozhe/%E6%B0%B4%E9%97%A8%E7%BB%85%E5%A3%AB_14/,18.0,万,527.97万字,都市人生,都市高手,第2349章  龙君临之强大！,2023-05-31 23:58:21,https://www.qimao.com/shuku/201492/
37,臭保镖，求你放过我们吧！,流水不逝,https://www.qimao.com/zuozhe/%E6%B5%81%E6%B0%B4%E4%B8%8D%E9%80%9D_14/,17.8,万,123.32万字,都市人生,都市高手,第593章  擂台之战,2023-05-31 00:02:11,https://www.qimao.com/shuku/219660/
38,九剑杀神,王小帅,https://www.qimao.com/zuozhe/%E7%8E%8B%E5%B0%8F%E5%B8%85_14/,17.8,万,342.69万字,玄幻奇幻,东方玄幻,第1330章  混沌来历，铜头登顶！（三更求票）,2023-05-31 17:12:16,https://www.qimao.com/shuku/219663/
39,网游开局合成顶级神装,今晚吃鸡,https://www.qimao.com/zuozhe/%E4%BB%8A%E6%99%9A%E5%90%83%E9%B8%A1_14/,17.7,万,162.56万字,游戏,虚拟网游,第717章  拯救计划,2023-05-31 00:45:07,https://www.qimao.com/shuku/1650862/
40,超神玩家,失落叶,https://www.qimao.com/zuozhe/%E5%A4%B1%E8%90%BD%E5%8F%B6_14/,17.2,万,26.64万字,游戏,虚拟网游,第83章  巨人王指环,2023-05-31 12:01:15,https://www.qimao.com/shuku/1693832/
41,一世狂枭,黑灯虾火,https://www.qimao.com/zuozhe/%E9%BB%91%E7%81%AF%E8%99%BE%E7%81%AB_14/,17.2,万,157.57万字,都市人生,都市高手,第695章  请前辈帮一个忙！,2023-05-31 18:01:07,https://www.qimao.com/shuku/1654572/
42,绝世猛龙,左妻右妾,https://www.qimao.com/zuozhe/%E5%B7%A6%E5%A6%BB%E5%8F%B3%E5%A6%BE_14/,16.6,万,183.17万字,都市人生,都市高手,第712章  必须杀鸡儆猴,2023-05-31 20:47:08,https://www.qimao.com/shuku/1650522/
43,我有神级收益系统,不是蚊子,https://www.qimao.com/zuozhe/%E4%B8%8D%E6%98%AF%E8%9A%8A%E5%AD%90_14/,16.6,万,274.88万字,都市人生,热血校园,第1234章  大结局,2023-05-10 07:08:29,https://www.qimao.com/shuku/222157/
44,护花神医,谦谦二君子,https://www.qimao.com/zuozhe/%E8%B0%A6%E8%B0%A6%E4%BA%8C%E5%90%9B%E5%AD%90_14/,16.4,万,516.89万字,都市人生,异术超能,第2479章  结局撒花,2023-01-02 00:49:19,https://www.qimao.com/shuku/208599/
45,天道至尊,笑笑书生,https://www.qimao.com/zuozhe/%E7%AC%91%E7%AC%91%E4%B9%A6%E7%94%9F_14/,15.8,万,214.21万字,玄幻奇幻,东方玄幻,第1017章  以彼之道还施彼身,2023-05-31 20:50:08,https://www.qimao.com/shuku/211529/
46,我家师姐都宠我,色即舍,https://www.qimao.com/zuozhe/%E8%89%B2%E5%8D%B3%E8%88%8D_14/,15.7,万,103.19万字,都市人生,都市高手,第468章  好的，孙子！,2023-05-31 22:31:06,https://www.qimao.com/shuku/1672965/
47,至尊剑帝,一丝凉意,https://www.qimao.com/zuozhe/%E4%B8%80%E4%B8%9D%E5%87%89%E6%84%8F_14/,15.6,万,509.91万字,玄幻奇幻,东方玄幻,第2324章  李枸耽,2023-05-31 22:36:17,https://www.qimao.com/shuku/215157/
48,民间诡闻实录,罗樵森,https://www.qimao.com/zuozhe/%E7%BD%97%E6%A8%B5%E6%A3%AE_14/,15.4,万,243.49万字,奇闻异事,奇门秘术,第1179章  或许我可以给你答案（全书完）,2021-10-12 11:14:06,https://www.qimao.com/shuku/197091/
49,一剑神魔,霸业,https://www.qimao.com/zuozhe/%E9%9C%B8%E4%B8%9A_14/,15.2,万,160.42万字,玄幻奇幻,东方玄幻,第703章  遇云姬,2023-05-31 21:00:07,https://www.qimao.com/shuku/1651330/
50,神级进化动物杀手团,九把火,https://www.qimao.com/zuozhe/%E4%B9%9D%E6%8A%8A%E7%81%AB_14/,14.9,万,172.26万字,玄幻奇幻,东方玄幻,"第772章  一声兄弟,一生兄弟",2022-04-13 16:05:06,https://www.qimao.com/shuku/208895/
51,重返90从捡个老婆开始,家巧,https://www.qimao.com/zuozhe/%E5%AE%B6%E5%B7%A7_14/,14.7,万,288.55万字,都市人生,商战职场,第1301章  华夏首富！,2023-05-31 01:01:16,https://www.qimao.com/shuku/210427/
52,绝世龙帅,周氏天下33,https://www.qimao.com/zuozhe/%E5%91%A8%E6%B0%8F%E5%A4%A9%E4%B8%8B33_14/,14.4,万,111.89万字,都市人生,都市高手,第548章  冥王分神,2023-05-31 09:31:07,https://www.qimao.com/shuku/1671817/
53,都市风流相医,一念,https://www.qimao.com/zuozhe/%E4%B8%80%E5%BF%B5_14/,14.3,万,65.61万字,都市人生,都市高手,第318章  你运气不好,2023-05-31 21:04:04,https://www.qimao.com/shuku/1674154/
54,美女，快治我,忧之,https://www.qimao.com/zuozhe/%E5%BF%A7%E4%B9%8B_14/,13.9,万,131.1万字,都市人生,都市高手,第522章  楚临渊的算计,2023-05-31 21:39:05,https://www.qimao.com/shuku/1666970/
55,我的养成系女友,佛系和尚,https://www.qimao.com/zuozhe/%E4%BD%9B%E7%B3%BB%E5%92%8C%E5%B0%9A_14/,13.9,万,67.5万字,都市人生,异术超能,第268章  别逼我扇你！,2023-05-31 07:40:02,https://www.qimao.com/shuku/1670199/
56,我和软萌女友的恋爱日常,佛系和尚,https://www.qimao.com/zuozhe/%E4%BD%9B%E7%B3%BB%E5%92%8C%E5%B0%9A_14/,13.8,万,300.31万字,都市人生,热血校园,第1338章  完结感言,2023-02-18 08:11:26,https://www.qimao.com/shuku/214789/
57,冰山总裁的贴身高手,戏语涵风,https://www.qimao.com/zuozhe/%E6%88%8F%E8%AF%AD%E6%B6%B5%E9%A3%8E_14/,13.5,万,194.56万字,都市人生,都市高手,第927章  以身做饵！,2023-05-31 00:57:14,https://www.qimao.com/shuku/220822/
58,中文十级的我异界无敌,心弦轻弹,https://www.qimao.com/zuozhe/%E5%BF%83%E5%BC%A6%E8%BD%BB%E5%BC%B9_14/,13.3,万,101.01万字,玄幻奇幻,异界大陆,第405章  太古仙尊【完结章】,2021-09-09 22:22:02,https://www.qimao.com/shuku/206350/
59,我的霸道美女房东,明朝无酒,https://www.qimao.com/zuozhe/%E6%98%8E%E6%9C%9D%E6%97%A0%E9%85%92_14/,13.3,万,200.84万字,都市人生,都市高手,第901章  发生了什么？,2023-05-31 20:56:09,https://www.qimao.com/shuku/1648170/
60,混沌天尊,新闻工作者,https://www.qimao.com/zuozhe/%E6%96%B0%E9%97%BB%E5%B7%A5%E4%BD%9C%E8%80%85_14/,13.3,万,558.02万字,玄幻奇幻,东方玄幻,第2324章  他不会看上了我们了吧？,2023-05-31 18:10:26,https://www.qimao.com/shuku/214890/
61,都市之最强仙医,夫子,https://www.qimao.com/zuozhe/%E5%A4%AB%E5%AD%90_14/,13.3,万,428.56万字,都市人生,都市修仙,第2083章  得到回应,2023-05-31 10:26:16,https://www.qimao.com/shuku/210772/
62,神医下山之从退婚开始,钟爱花花,https://www.qimao.com/zuozhe/%E9%92%9F%E7%88%B1%E8%8A%B1%E8%8A%B1_14/,12.3,万,143.52万字,都市人生,都市高手,第690章  调虎离山！,2023-05-30 22:29:08,https://www.qimao.com/shuku/219809/
63,潜龙出狱,许输年,https://www.qimao.com/zuozhe/%E8%AE%B8%E8%BE%93%E5%B9%B4_14/,12.2,万,174.78万字,都市人生,都市高手,第770章  赤龙破金象,2023-05-31 09:15:07,https://www.qimao.com/shuku/1650593/
64,师父忽悠我下山祸害师姐,妖人浮屠,https://www.qimao.com/zuozhe/%E5%A6%96%E4%BA%BA%E6%B5%AE%E5%B1%A0_14/,12.1,万,108.6万字,都市人生,都市高手,第499章  有其父必有其子,2023-05-31 17:14:06,https://www.qimao.com/shuku/1669267/
65,徒儿，下山去祸害你师姐吧,万里清桂,https://www.qimao.com/zuozhe/%E4%B8%87%E9%87%8C%E6%B8%85%E6%A1%82_14/,11.7,万,88.65万字,都市人生,都市高手,第434章  揭露贵族的真相,2023-05-31 20:41:07,https://www.qimao.com/shuku/1673930/
66,逍遥天医,叶妖,https://www.qimao.com/zuozhe/%E5%8F%B6%E5%A6%96_14/,11.3,万,201.14万字,都市人生,都市高手,第880章  真相,2023-05-31 01:25:08,https://www.qimao.com/shuku/1645700/
67,吞天剑帝,良钰,https://www.qimao.com/zuozhe/%E8%89%AF%E9%92%B0_14/,11.3,万,271.86万字,玄幻奇幻,东方玄幻,第1062章  冰皇宗强者,2023-05-31 16:01:09,https://www.qimao.com/shuku/213856/
68,终极一剑,逍遥自在,https://www.qimao.com/zuozhe/%E9%80%8D%E9%81%A5%E8%87%AA%E5%9C%A8_14/,11.3,万,107.66万字,玄幻奇幻,东方玄幻,第524章  万域大比冠军,2023-05-31 20:01:16,https://www.qimao.com/shuku/1667835/
69,大秦摄政王,风姓天幽,https://www.qimao.com/zuozhe/%E9%A3%8E%E5%A7%93%E5%A4%A9%E5%B9%BD_14/,11.1,万,93.95万字,历史,穿越历史,第462章  赵术的分析，李斯与郑国意见相左。,2023-05-31 00:39:04,https://www.qimao.com/shuku/1655668/
70,大夏天子,土豆吃番茄,https://www.qimao.com/zuozhe/%E5%9C%9F%E8%B1%86%E5%90%83%E7%95%AA%E8%8C%84_14/,11.0,万,144.15万字,历史,穿越历史,第629章  巨人竟然是！,2023-05-31 16:30:05,https://www.qimao.com/shuku/1648043/
71,猛龙天医,胡哨,https://www.qimao.com/zuozhe/%E8%83%A1%E5%93%A8_14/,11.0,万,158.85万字,都市人生,异术超能,第763章  药引，血族之血！,2023-05-31 06:11:14,https://www.qimao.com/shuku/1661208/
72,重生2002：从拆迁开始发家致富,菠萝炒饭,https://www.qimao.com/zuozhe/%E8%8F%A0%E8%90%9D%E7%82%92%E9%A5%AD_14/,10.6,万,156.2万字,都市人生,商战职场,第723章  走，现在就去！,2023-05-31 20:47:06,https://www.qimao.com/shuku/1669214/
73,都市医道高手,一念,https://www.qimao.com/zuozhe/%E4%B8%80%E5%BF%B5_14/,10.4,万,430.28万字,都市人生,异术超能,第2064章  终章 共白首,2023-04-23 20:35:14,https://www.qimao.com/shuku/207088/
74,我能采集万物,存叶,https://www.qimao.com/zuozhe/%E5%AD%98%E5%8F%B6_14/,10.4,万,321.06万字,科幻,末世危机,第1270章  还差一些火候,2023-05-30 23:31:12,https://www.qimao.com/shuku/209898/
75,上门龙婿,鸿兴哒哒,https://www.qimao.com/zuozhe/%E9%B8%BF%E5%85%B4%E5%93%92%E5%93%92_14/,10.4,万,529.08万字,都市人生,商战职场,第2737章  平淡的美好（大结局）！,2023-01-02 02:04:22,https://www.qimao.com/shuku/151369/
76,吞噬魔帝,梦醒泪殇,https://www.qimao.com/zuozhe/%E6%A2%A6%E9%86%92%E6%B3%AA%E6%AE%87_14/,10.4,万,222.21万字,玄幻奇幻,东方玄幻,第1088章  托付,2023-05-31 07:48:08,https://www.qimao.com/shuku/1654603/
77,神龙出狱,萧天策,https://www.qimao.com/zuozhe/%E8%90%A7%E5%A4%A9%E7%AD%96_14/,10.2,万,91.03万字,都市人生,都市高手,第411章  恢复实力的方法？,2023-05-30 23:53:07,https://www.qimao.com/shuku/1668697/
78,都市医圣仙王,是夜雨呀,https://www.qimao.com/zuozhe/%E6%98%AF%E5%A4%9C%E9%9B%A8%E5%91%80_14/,10.1,万,100.09万字,都市人生,都市修仙,第488章  掌控大权？,2023-05-31 00:27:04,https://www.qimao.com/shuku/1666898/
79,都市风流仙医,丹青,https://www.qimao.com/zuozhe/%E4%B8%B9%E9%9D%92_14/,9.8,万,138.23万字,都市人生,都市修仙,第617章  手段尽出,2023-05-31 20:52:07,https://www.qimao.com/shuku/1654234/
80,我的师傅是妖女,上殿,https://www.qimao.com/zuozhe/%E4%B8%8A%E6%AE%BF_14/,9.7,万,287.38万字,都市人生,都市修仙,第1336章  大结局,2023-01-13 22:57:11,https://www.qimao.com/shuku/207963/
81,盛世枭雄,清风明月,https://www.qimao.com/zuozhe/%E6%B8%85%E9%A3%8E%E6%98%8E%E6%9C%88_14/,9.6,万,93.19万字,历史,架空历史,第450章  安顿,2023-05-31 00:03:15,https://www.qimao.com/shuku/1669373/
82,绝世医仙,亦无双,https://www.qimao.com/zuozhe/%E4%BA%A6%E6%97%A0%E5%8F%8C_14/,9.6,万,148.95万字,都市人生,异术超能,第631章  飞雪很鸡贼,2023-05-31 12:05:10,https://www.qimao.com/shuku/1658959/
83,九转修罗诀,李中有梦,https://www.qimao.com/zuozhe/%E6%9D%8E%E4%B8%AD%E6%9C%89%E6%A2%A6_14/,9.6,万,455.68万字,玄幻奇幻,东方玄幻,第1881章  肉身，不朽！,2023-05-30 21:44:15,https://www.qimao.com/shuku/215067/
84,高手下山之我真不想祸害师妹们,残依水,https://www.qimao.com/zuozhe/%E6%AE%8B%E4%BE%9D%E6%B0%B4_14/,9.5,万,158.21万字,都市人生,都市高手,第428章  真正的天才！,2023-05-31 22:33:04,https://www.qimao.com/shuku/1669209/
85,网游：挂机百万年，我醒来成神,亦晨,https://www.qimao.com/zuozhe/%E4%BA%A6%E6%99%A8_14/,9.4,万,56.5万字,游戏,游戏异界,第229章  通晓怪物语言的樱桃！,2023-05-31 21:47:03,https://www.qimao.com/shuku/1680650/
86,官场：宦海绯途,东流无歇,https://www.qimao.com/zuozhe/%E4%B8%9C%E6%B5%81%E6%97%A0%E6%AD%87_14/,9.3,万,34.89万字,都市人生,商战职场,第160章  女警方子怡,2023-05-31 22:43:03,https://www.qimao.com/shuku/1687938/
87,老婆闺蜜赖上我,淘米仙人,https://www.qimao.com/zuozhe/%E6%B7%98%E7%B1%B3%E4%BB%99%E4%BA%BA_14/,9.3,万,158.99万字,都市人生,都市高手,第737章  再入宗元城,2023-05-30 23:41:08,https://www.qimao.com/shuku/1654238/
88,网游之奶里有毒,白首不相离,https://www.qimao.com/zuozhe/%E7%99%BD%E9%A6%96%E4%B8%8D%E7%9B%B8%E7%A6%BB_14/,9.2,万,176.56万字,游戏,虚拟网游,第690章  神秘玩家【水仙】！,2023-05-31 14:31:06,https://www.qimao.com/shuku/1658041/
89,凌天独尊,有木,https://www.qimao.com/zuozhe/%E6%9C%89%E6%9C%A8_14/,9.2,万,593.75万字,玄幻奇幻,东方玄幻,第2858章  铁片,2023-05-31 23:26:24,https://www.qimao.com/shuku/195409/
90,镇天殿,争渡,https://www.qimao.com/zuozhe/%E4%BA%89%E6%B8%A1_14/,9.2,万,121.33万字,都市人生,都市高手,第558章  空前的团结,2023-05-31 22:33:05,https://www.qimao.com/shuku/1657025/
91,万古剑尊,青鸾战歌,https://www.qimao.com/zuozhe/%E9%9D%92%E9%B8%BE%E6%88%98%E6%AD%8C_14/,9.0,万,421.15万字,玄幻奇幻,东方玄幻,第1512章  大家拼的都是底蕴！顺你者昌，逆你者亡！,2023-05-31 09:38:12,https://www.qimao.com/shuku/216672/
92,最强学霸系统,佛系和尚,https://www.qimao.com/zuozhe/%E4%BD%9B%E7%B3%BB%E5%92%8C%E5%B0%9A_14/,9.0,万,372.74万字,都市人生,热血校园,第1714章  完结感言,2022-07-10 20:11:13,https://www.qimao.com/shuku/152973/
93,逍遥医仙,七星龙人,https://www.qimao.com/zuozhe/%E4%B8%83%E6%98%9F%E9%BE%99%E4%BA%BA_14/,8.8,万,65.43万字,都市人生,乡村生活,第317章  每天都要突破,2023-05-31 08:24:03,https://www.qimao.com/shuku/1674867/
94,无极神医,生产队的驴,https://www.qimao.com/zuozhe/%E7%94%9F%E4%BA%A7%E9%98%9F%E7%9A%84%E9%A9%B4_14/,8.8,万,267.81万字,都市人生,都市高手,第1308章  七分归元气大成,2023-05-31 18:06:10,https://www.qimao.com/shuku/222026/
95,控卫凶猛,流浪沙鸥,https://www.qimao.com/zuozhe/%E6%B5%81%E6%B5%AA%E6%B2%99%E9%B8%A5_14/,8.4,万,229.77万字,体育,篮球风云,第598章  无非是煎蛋还是水煮蛋的区别,2023-05-31 17:12:23,https://www.qimao.com/shuku/219883/
96,山野诡闻笔记,吴大胆,https://www.qimao.com/zuozhe/%E5%90%B4%E5%A4%A7%E8%83%86_14/,8.3,万,184.72万字,奇闻异事,奇门秘术,第720章  立处生虫,2023-05-31 00:59:06,https://www.qimao.com/shuku/214783/
97,不败战神,必焱,https://www.qimao.com/zuozhe/%E5%BF%85%E7%84%B1_14/,8.0,万,395.97万字,都市人生,都市高手,第1970章  那片星空！,2022-11-22 17:51:16,https://www.qimao.com/shuku/149774/
98,重回1991,南三石,https://www.qimao.com/zuozhe/%E5%8D%97%E4%B8%89%E7%9F%B3_14/,8.0,万,502.39万字,都市人生,商战职场,第2474章  各种搞事情,2023-05-31 07:21:18,https://www.qimao.com/shuku/209888/
99,都市第一剑仙,猪爬树,https://www.qimao.com/zuozhe/%E7%8C%AA%E7%88%AC%E6%A0%91_14/,7.9,万,269.71万字,都市人生,都市修仙,第1265章  让子弹飞一会,2023-05-29 21:13:15,https://www.qimao.com/shuku/210833/
